t = 10 E = 0.38409004540779523
drho = 2.4337160827635484e-10 du = 2.2365578054981576e-09
t = 20 E = 0.36017456682820614
drho = 2.0640928821709951e-10 du = 1.5002486773417145e-08
t = 30 E = 0.3377524170526849
drho = 3.847200317120522e-12 du = 1.9575065269305578e-08
t = 40 E = 0.31672438512702983
drho = 1.2441506888298247e-10 du = 8.073037471454484e-09
t = 50 E = 0.29700096686496513
drho = 4.777804572627471e-11 du = 1.2953077154275852e-09
t = 60 E = 0.27850313364297186
drho = 3.639406280281625e-11 du = 1.0798940851889328e-09
t = 70 E = 0.26115878084457533
drho = 1.4660364861995261e-10 du = 6.490416118983981e-09
t = 80 E = 0.24489760161786617
drho = 3.2843561368683046e-11 du = 1.4626287349277843e-08
t = 90 E = 0.22964965371409055
drho = 2.4196108569860108e-11 du = 1.1781525080839018e-08
t = 100 E = 0.21534925740395977
drho = 6.098473605901109e-11 du = 3.918706414770897e-09
t = 110 E = 0.20193731310170826
drho = 9.265250578194008e-13 du = 1.2667884687020874e-09
t = 120 E = 0.1893602893198706
drho = 5.1224218783568514e-11 du = 2.750862714903531e-09
t = 130 E = 0.1775678952745411
drho = 5.366109668710454e-11 du = 8.24642606761958e-09
t = 140 E = 0.16651098310961043
drho = 5.260107992710661e-13 du = 1.1494427691234805e-08
t = 150 E = 0.1561422492255986
drho = 2.8668444426408565e-11 du = 6.934771135964633e-09
t = 160 E = 0.14641809387309104
drho = 1.4562397121657602e-11 du = 2.233680669725015e-09
t = 170 E = 0.13729883387805636
drho = 5.741872736754812e-12 du = 1.7534685670193198e-09
t = 180 E = 0.1287478076888232
drho = 3.457398386629555e-11 du = 4.605032272012938e-09
t = 190 E = 0.1207300739973993
drho = 1.0066345789028436e-11 du = 8.800509460453272e-09
t = 200 E = 0.11321187594166923
drho = 4.4384346551940876e-12 du = 7.843817092207582e-09
t = 210 E = 0.10616145101747043
drho = 1.550454664122292e-11 du = 3.925184685920014e-09
t = 220 E = 0.099549593761405
drho = 7.264672082746086e-13 du = 2.3391137748894223e-09
t = 230 E = 0.09334940001746131
drho = 1.0687584686389133e-11 du = 3.0012239442446172e-09
t = 240 E = 0.08753566592815037
drho = 1.3730398655404888e-11 du = 5.782842720178284e-09
         3465512 function calls (3366961 primitive calls) in 2.887 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1331/3    0.159    0.000    0.775    0.258 text.py:926(get_window_extent)
   1661/3    0.021    0.000    0.775    0.258 text.py:358(_get_layout)
       34    0.001    0.000    0.707    0.021 __init__.py:1(<module>)
    373/7    0.001    0.000    0.559    0.080 <frozen importlib._bootstrap>:1349(_find_and_load)
    370/7    0.001    0.000    0.559    0.080 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    354/7    0.001    0.000    0.558    0.080 <frozen importlib._bootstrap>:911(_load_unlocked)
    302/7    0.000    0.000    0.558    0.080 <frozen importlib._bootstrap_external>:1020(exec_module)
   877/10    0.000    0.000    0.558    0.056 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    0.531    0.531 lbm2d.py:1(<module>)
   425/16    0.000    0.000    0.513    0.032 {built-in method builtins.__import__}
  470/131    0.000    0.000    0.465    0.004 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      270    0.006    0.000    0.376    0.001 axis.py:1287(_update_ticks)
        1    0.000    0.000    0.308    0.308 pyplot.py:1(<module>)
      250    0.044    0.000    0.258    0.001 lbm2d.py:98(simulate_step)
        5    0.000    0.000    0.251    0.050 pyplot.py:1620(subplots)
   3416/7    0.004    0.000    0.245    0.035 text.py:65(_get_text_metrics_with_cache)
      270    0.001    0.000    0.234    0.001 axis.py:1655(get_major_ticks)
     56/4    0.001    0.000    0.226    0.056 text.py:73(_get_text_metrics_with_cache_impl)
1130/1045    0.010    0.000    0.225    0.000 {built-in method builtins.__build_class__}
      300    0.001    0.000    0.193    0.001 axis.py:1596(_get_tick)
       30    0.186    0.006    0.186    0.006 image.py:575(draw)
       30    0.003    0.000    0.176    0.006 image.py:893(make_image)
       30    0.010    0.000    0.173    0.006 image.py:337(_make_image)
      106    0.002    0.000    0.167    0.002 artist.py:158(_update_set_signature_and_docstring)
      105    0.000    0.000    0.165    0.002 artist.py:125(__init_subclass__)
        5    0.000    0.000    0.150    0.030 pyplot.py:872(figure)
        5    0.000    0.000    0.150    0.030 pyplot.py:549(new_figure_manager)
        1    0.000    0.000    0.149    0.149 figure.py:1(<module>)
      300    0.005    0.000    0.144    0.000 axis.py:59(__init__)
        5    0.000    0.000    0.144    0.029 backend_bases.py:3494(new_figure_manager)
        5    0.000    0.000    0.142    0.028 backend_bases.py:3503(new_figure_manager_given_figure)
        5    0.000    0.000    0.142    0.028 backend_bases.py:1772(new_manager)
        5    0.076    0.015    0.142    0.028 backend_bases.py:2646(create_with_canvas)
      120    0.000    0.000    0.130    0.001 artist.py:1832(kwdoc)
        1    0.000    0.000    0.123    0.123 colorbar.py:1(<module>)
      120    0.003    0.000    0.109    0.001 artist.py:1593(pprint_setters)
        5    0.000    0.000    0.101    0.020 figure.py:785(subplots)
        5    0.000    0.000    0.101    0.020 gridspec.py:249(subplots)
       15    0.000    0.000    0.101    0.007 figure.py:644(add_subplot)
